# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

Tests what happens when you do ToString twice, and it has a side effect that clobbers the toString method in between the two ToStrings.
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
hi!
PASS foo(new String("hello"), sideEffect) is "hello150"
hi!
PASS foo(new String("hello"), sideEffect) is "hello151"
hi!
PASS foo(new String("hello"), sideEffect) is "hello152"
hi!
PASS foo(new String("hello"), sideEffect) is "hello153"
hi!
PASS foo(new String("hello"), sideEffect) is "hello154"
hi!
PASS foo(new String("hello"), sideEffect) is "hello155"
hi!
PASS foo(new String("hello"), sideEffect) is "hello156"
hi!
PASS foo(new String("hello"), sideEffect) is "hello157"
hi!
PASS foo(new String("hello"), sideEffect) is "hello158"
hi!
PASS foo(new String("hello"), sideEffect) is "hello159"
hi!
PASS foo(new String("hello"), sideEffect) is "hello160"
hi!
PASS foo(new String("hello"), sideEffect) is "hello161"
hi!
PASS foo(new String("hello"), sideEffect) is "hello162"
hi!
PASS foo(new String("hello"), sideEffect) is "hello163"
hi!
PASS foo(new String("hello"), sideEffect) is "hello164"
hi!
PASS foo(new String("hello"), sideEffect) is "hello165"
hi!
PASS foo(new String("hello"), sideEffect) is "hello166"
hi!
PASS foo(new String("hello"), sideEffect) is "hello167"
hi!
PASS foo(new String("hello"), sideEffect) is "hello168"
hi!
PASS foo(new String("hello"), sideEffect) is "hello169"
hi!
PASS foo(new String("hello"), sideEffect) is "hello170"
hi!
PASS foo(new String("hello"), sideEffect) is "hello171"
hi!
PASS foo(new String("hello"), sideEffect) is "hello172"
hi!
PASS foo(new String("hello"), sideEffect) is "hello173"
hi!
PASS foo(new String("hello"), sideEffect) is "hello174"
hi!
PASS foo(new String("hello"), sideEffect) is "hello175"
hi!
PASS foo(new String("hello"), sideEffect) is "hello176"
hi!
PASS foo(new String("hello"), sideEffect) is "hello177"
hi!
PASS foo(new String("hello"), sideEffect) is "hello178"
hi!
PASS foo(new String("hello"), sideEffect) is "hello179"
hi!
PASS foo(new String("hello"), sideEffect) is "hello180"
hi!
PASS foo(new String("hello"), sideEffect) is "hello181"
hi!
PASS foo(new String("hello"), sideEffect) is "hello182"
hi!
PASS foo(new String("hello"), sideEffect) is "hello183"
hi!
PASS foo(new String("hello"), sideEffect) is "hello184"
hi!
PASS foo(new String("hello"), sideEffect) is "hello185"
hi!
PASS foo(new String("hello"), sideEffect) is "hello186"
hi!
PASS foo(new String("hello"), sideEffect) is "hello187"
hi!
PASS foo(new String("hello"), sideEffect) is "hello188"
hi!
PASS foo(new String("hello"), sideEffect) is "hello189"
hi!
PASS foo(new String("hello"), sideEffect) is "hello190"
hi!
PASS foo(new String("hello"), sideEffect) is "hello191"
hi!
PASS foo(new String("hello"), sideEffect) is "hello192"
hi!
PASS foo(new String("hello"), sideEffect) is "hello193"
hi!
PASS foo(new String("hello"), sideEffect) is "hello194"
hi!
PASS foo(new String("hello"), sideEffect) is "hello195"
hi!
PASS foo(new String("hello"), sideEffect) is "hello196"
hi!
PASS foo(new String("hello"), sideEffect) is "hello197"
hi!
PASS foo(new String("hello"), sideEffect) is "hello198"
hi!
PASS foo(new String("hello"), sideEffect) is "hello199"
PASS successfullyParsed is true

TEST COMPLETE

