"binary","filename","configuration","rate","time"
"old","tap_parser/compare.js","n=1",5.792887618866506,0.172625479
"new","tap_parser/compare.js","n=1",5.76576925639364,0.173437395
"old","tap_parser/compare.js","n=1",6.204540764617698,0.161172283
"new","tap_parser/compare.js","n=1",6.234759442281315,0.160391112
"old","tap_parser/compare.js","n=1",6.186468869914452,0.161643099
"new","tap_parser/compare.js","n=1",6.281143164035923,0.159206688
"old","tap_parser/compare.js","n=1",6.346153748520711,0.157575760
"new","tap_parser/compare.js","n=1",6.078749432981851,0.164507521
"old","tap_parser/compare.js","n=1",6.143307413941202,0.162778766
"new","tap_parser/compare.js","n=1",6.389260766937856,0.156512629
"old","tap_parser/compare.js","n=1",6.308661363694245,0.158512233
"new","tap_parser/compare.js","n=1",6.314622305485148,0.158362599
"old","tap_parser/compare.js","n=1",6.316488343252378,0.158315815
"new","tap_parser/compare.js","n=1",6.354972589064957,0.157357091
"old","tap_parser/compare.js","n=1",6.19790382925836,0.161344872
"new","tap_parser/compare.js","n=1",6.281965861812406,0.159185838
"old","tap_parser/compare.js","n=1",6.341250153751537,0.157697611
"new","tap_parser/compare.js","n=1",5.922973319338848,0.168834122
"old","tap_parser/compare.js","n=1",6.251912850885638,0.159951046
"new","tap_parser/compare.js","n=1",6.267387927697206,0.159556104
"old","tap_parser/compare.js","n=1",6.433036410748063,0.155447589
"new","tap_parser/compare.js","n=1",6.308156232793321,0.158524926
"old","tap_parser/compare.js","n=1",6.311357240018234,0.158444525
"new","tap_parser/compare.js","n=1",6.187943780377351,0.161604571
"old","tap_parser/compare.js","n=1",6.172764099381774,0.162001979
"new","tap_parser/compare.js","n=1",6.294427247719513,0.158870690
"old","tap_parser/compare.js","n=1",6.3657378673173985,0.157090980
"new","tap_parser/compare.js","n=1",6.326594057654163,0.158062931
"old","tap_parser/compare.js","n=1",6.339388226721475,0.157743928
"new","tap_parser/compare.js","n=1",6.429182067691945,0.155540781
"old","tap_parser/compare.js","n=1",6.3448973380700195,0.157606963
"new","tap_parser/compare.js","n=1",6.397688356534113,0.156306457
"old","tap_parser/compare.js","n=1",6.407291395090951,0.156072190
"new","tap_parser/compare.js","n=1",6.1908275287824885,0.161529294
"old","tap_parser/compare.js","n=1",6.362627777233738,0.157167767
"new","tap_parser/compare.js","n=1",6.158782351575593,0.162369758
"old","tap_parser/compare.js","n=1",6.209869224687333,0.161033987
"new","tap_parser/compare.js","n=1",6.2796176597015405,0.159245364
"old","tap_parser/compare.js","n=1",6.306444491299925,0.158567954
"new","tap_parser/compare.js","n=1",6.182195419382672,0.161754835
"old","tap_parser/compare.js","n=1",6.251600370622377,0.159959041
"new","tap_parser/compare.js","n=1",6.272308917135229,0.159430923
"old","tap_parser/compare.js","n=1",6.2115011546652665,0.160991679
"new","tap_parser/compare.js","n=1",6.351532623234103,0.157442315
"old","tap_parser/compare.js","n=1",6.404416895774007,0.156142240
"new","tap_parser/compare.js","n=1",6.271847471077893,0.159442653
"old","tap_parser/compare.js","n=1",6.2199964089472735,0.160771797
"new","tap_parser/compare.js","n=1",6.298131660502538,0.158777246
"old","tap_parser/compare.js","n=1",6.329215712260283,0.157997459
"new","tap_parser/compare.js","n=1",6.364431848187221,0.157123216
"old","tap_parser/compare.js","n=1",6.233061538399496,0.160434803
"new","tap_parser/compare.js","n=1",6.212474788534813,0.160966448
"old","tap_parser/compare.js","n=1",6.276005137211453,0.159337027
"new","tap_parser/compare.js","n=1",6.322594129011066,0.158162928
"old","tap_parser/compare.js","n=1",6.441035766730238,0.155254533
"new","tap_parser/compare.js","n=1",6.130946483930701,0.163106953
"old","tap_parser/compare.js","n=1",6.142598470137938,0.162797553
"new","tap_parser/compare.js","n=1",6.300898024149275,0.158707536
"old","tap_parser/compare.js","n=1",6.37012052669354,0.156982901
"new","tap_parser/compare.js","n=1",6.355281514121924,0.157349442
"old","tap_parser/compare.js","n=1",6.294151862438593,0.158877641
"new","tap_parser/compare.js","n=1",6.374973140644415,0.156863406
"old","tap_parser/compare.js","n=1",6.362362705382237,0.157174315
"new","tap_parser/compare.js","n=1",6.314430196206332,0.158367417
"old","tap_parser/compare.js","n=1",6.378455312892893,0.156777770
"new","tap_parser/compare.js","n=1",6.331023769531185,0.157952337
"old","tap_parser/compare.js","n=1",6.2949356506183305,0.158857859
"new","tap_parser/compare.js","n=1",6.396661904543779,0.156331539
"old","tap_parser/compare.js","n=1",6.281704548067164,0.159192460
"new","tap_parser/compare.js","n=1",6.405163443085617,0.156124041
"old","tap_parser/compare.js","n=1",6.3983237006143465,0.156290936
"new","tap_parser/compare.js","n=1",6.3211382478699845,0.158199356
"old","tap_parser/compare.js","n=1",6.339141925001016,0.157750057
"new","tap_parser/compare.js","n=1",6.386986856622128,0.156568351
"old","tap_parser/compare.js","n=1",6.207937190376028,0.161084104
"new","tap_parser/compare.js","n=1",6.417714246742258,0.155818717
"old","tap_parser/compare.js","n=1",6.406845011704793,0.156083064
"new","tap_parser/compare.js","n=1",6.3015110721078385,0.158692096
"old","tap_parser/compare.js","n=1",6.233010488529837,0.160436117
"new","tap_parser/compare.js","n=1",6.300546210732429,0.158716398
"old","tap_parser/compare.js","n=1",6.292505679222344,0.158919205
"new","tap_parser/compare.js","n=1",6.395361040450544,0.156363338
"old","tap_parser/compare.js","n=1",6.2731259966076065,0.159410157
"new","tap_parser/compare.js","n=1",6.413312312462323,0.155925667
"old","tap_parser/compare.js","n=1",6.453445723446399,0.154955979
"new","tap_parser/compare.js","n=1",6.39816510861749,0.156294810
"old","tap_parser/compare.js","n=1",6.418210012444845,0.155806681
"new","tap_parser/compare.js","n=1",6.424765177402672,0.155647712
"old","tap_parser/compare.js","n=1",6.266535821398716,0.159577800
"new","tap_parser/compare.js","n=1",6.308798196339831,0.158508795
"old","tap_parser/compare.js","n=1",6.335410640569251,0.157842965
"new","tap_parser/compare.js","n=1",6.313710747557685,0.158385463
"old","tap_parser/compare.js","n=1",6.379701932032122,0.156747135
"new","tap_parser/compare.js","n=1",6.4386700962972645,0.155311576
"old","tap_parser/compare.js","n=1",6.176981133893602,0.161891380
"new","tap_parser/compare.js","n=1",6.204082923102309,0.161184177
"old","tap_parser/compare.js","n=1",6.395318135964041,0.156364387
"new","tap_parser/compare.js","n=1",6.3381051278933915,0.157775862
"old","tap_parser/compare.js","n=1",6.325192304821643,0.158097960
"new","tap_parser/compare.js","n=1",6.333892806084895,0.157880790
"old","tap_parser/compare.js","n=1",6.388069620734494,0.156541813
"new","tap_parser/compare.js","n=1",6.407142374776567,0.156075820
"old","tap_parser/compare.js","n=1",6.274078934626262,0.159385945
"new","tap_parser/compare.js","n=1",6.341267444723695,0.157697181
"old","tap_parser/compare.js","n=1",6.3413124016926155,0.157696063
"new","tap_parser/compare.js","n=1",6.385390879531658,0.156607484
"old","tap_parser/compare.js","n=1",6.373728896806703,0.156894028
"new","tap_parser/compare.js","n=1",6.253586940214152,0.159908227
"old","tap_parser/compare.js","n=1",6.292169213570022,0.158927703
"new","tap_parser/compare.js","n=1",6.341685432400877,0.157686787
"old","tap_parser/compare.js","n=1",6.314633111480908,0.158362328
"new","tap_parser/compare.js","n=1",6.35479776428047,0.157361420
"old","tap_parser/compare.js","n=1",6.282001891824869,0.159184925
"new","tap_parser/compare.js","n=1",6.348775559591076,0.157510687
"old","tap_parser/compare.js","n=1",6.364378542747226,0.157124532
"new","tap_parser/compare.js","n=1",6.29813800714292,0.158777086
"old","tap_parser/compare.js","n=1",6.200583980920258,0.161275132
"new","tap_parser/compare.js","n=1",6.344046967415814,0.157628089
"old","tap_parser/compare.js","n=1",6.365993453734343,0.157084673
"new","tap_parser/compare.js","n=1",6.294125438445631,0.158878308
"old","tap_parser/compare.js","n=1",6.394357741500568,0.156387872
"new","tap_parser/compare.js","n=1",6.411148833954676,0.155978285
"old","tap_parser/compare.js","n=1",6.379377605465401,0.156755104
"new","tap_parser/compare.js","n=1",6.237055109065917,0.160332077
"old","tap_parser/compare.js","n=1",6.370673050013108,0.156969286
"new","tap_parser/compare.js","n=1",6.435322362125487,0.155392371
"old","tap_parser/compare.js","n=1",6.277578225074896,0.159297099
"new","tap_parser/compare.js","n=1",6.427314213774642,0.155585983
"old","tap_parser/compare.js","n=1",6.418857597143536,0.155790962
"new","tap_parser/compare.js","n=1",6.308869679628469,0.158506999
"old","tap_parser/compare.js","n=1",6.3433238527283695,0.157646058
"new","tap_parser/compare.js","n=1",6.374195868100907,0.156882534
"old","tap_parser/compare.js","n=1",6.337351478226841,0.157794625
"new","tap_parser/compare.js","n=1",6.312807582474795,0.158408123
"old","tap_parser/compare.js","n=1",6.375680888449602,0.156845993
"new","tap_parser/compare.js","n=1",6.216788826152649,0.160854748
"old","tap_parser/compare.js","n=1",6.350667325264738,0.157463767
"new","tap_parser/compare.js","n=1",6.428016112259491,0.155568994
"old","tap_parser/compare.js","n=1",6.3258684332472415,0.158081062
"new","tap_parser/compare.js","n=1",6.298671805375073,0.158763630
"old","tap_parser/compare.js","n=1",6.23878259091675,0.160287682
"new","tap_parser/compare.js","n=1",6.414133013570843,0.155905716
"old","tap_parser/compare.js","n=1",6.31417323143891,0.158373862
"new","tap_parser/compare.js","n=1",6.3932104718537115,0.156415936
"old","tap_parser/compare.js","n=1",6.430161635101625,0.155517086
"new","tap_parser/compare.js","n=1",6.337857319126536,0.157782031
"old","tap_parser/compare.js","n=1",6.396246171047136,0.156341700
"new","tap_parser/compare.js","n=1",6.336426561342077,0.157817658
"old","tap_parser/compare.js","n=1",6.296424997555255,0.158820283
"new","tap_parser/compare.js","n=1",6.10697965116517,0.163747066
"old","tap_parser/compare.js","n=1",6.1789979837806,0.161838538
"new","tap_parser/compare.js","n=1",5.889434223668356,0.169795597
"old","tap_parser/compare.js","n=1",6.345512656505724,0.157591680
"new","tap_parser/compare.js","n=1",6.200449072484434,0.161278641
"old","tap_parser/compare.js","n=1",6.348237668597528,0.157524033
"new","tap_parser/compare.js","n=1",6.384295165067292,0.156634362
"old","tap_parser/compare.js","n=1",6.238673220867024,0.160290492
"new","tap_parser/compare.js","n=1",6.2368062702155935,0.160338474
"old","tap_parser/compare.js","n=1",6.2765138775730325,0.159324112
"new","tap_parser/compare.js","n=1",6.221345803266139,0.160736926
"old","tap_parser/compare.js","n=1",6.306776797537184,0.158559599
"new","tap_parser/compare.js","n=1",6.400800827234378,0.156230451
"old","tap_parser/compare.js","n=1",6.330417108524506,0.157967474
"new","tap_parser/compare.js","n=1",6.380822290570612,0.156719613
"old","tap_parser/compare.js","n=1",6.36941514870871,0.157000286
"new","tap_parser/compare.js","n=1",6.32500115209896,0.158102738
"old","tap_parser/compare.js","n=1",6.366275931600553,0.157077703
"new","tap_parser/compare.js","n=1",6.384631446383601,0.156626112
"old","tap_parser/compare.js","n=1",6.187318978382065,0.161620890
"new","tap_parser/compare.js","n=1",6.202767745679674,0.161218353
"old","tap_parser/compare.js","n=1",6.27220053218618,0.159433678
"new","tap_parser/compare.js","n=1",6.38774142340955,0.156549856
"old","tap_parser/compare.js","n=1",6.456737595026794,0.154876977
"new","tap_parser/compare.js","n=1",6.325935061607048,0.158079397
"old","tap_parser/compare.js","n=1",6.1444045295050955,0.162749701
"new","tap_parser/compare.js","n=1",6.163339061417391,0.162249714
"old","tap_parser/compare.js","n=1",6.23630122380115,0.160351459
"new","tap_parser/compare.js","n=1",6.140860784106863,0.162843620
"old","tap_parser/compare.js","n=1",6.044374570399856,0.165443089
"new","tap_parser/compare.js","n=1",6.407078786675345,0.156077369
"old","tap_parser/compare.js","n=1",6.152289000035185,0.162541129
"new","tap_parser/compare.js","n=1",6.080996156682728,0.164446741
"old","tap_parser/compare.js","n=1",6.12340281829982,0.163307891
"new","tap_parser/compare.js","n=1",6.307293045368655,0.158546621
"old","tap_parser/compare.js","n=1",6.225669151107101,0.160625304
"new","tap_parser/compare.js","n=1",6.130958023623391,0.163106646
"old","tap_parser/compare.js","n=1",6.048033628228196,0.165342996
"new","tap_parser/compare.js","n=1",5.9785132115606245,0.167265667
"old","tap_parser/compare.js","n=1",6.177413346905687,0.161880053
"new","tap_parser/compare.js","n=1",5.965978482696318,0.167617098
"old","tap_parser/compare.js","n=1",6.202442077595305,0.161226818
"new","tap_parser/compare.js","n=1",6.15454962833721,0.162481426
"old","tap_parser/compare.js","n=1",6.076431481930744,0.164570275
"new","tap_parser/compare.js","n=1",6.139201004844775,0.162887646
"old","tap_parser/compare.js","n=1",5.902521300930333,0.169419126
"new","tap_parser/compare.js","n=1",5.894291620820621,0.169655671
"old","tap_parser/compare.js","n=1",6.200006480246773,0.161290154
"new","tap_parser/compare.js","n=1",6.074877162035113,0.164612382
"old","tap_parser/compare.js","n=1",5.828705535428388,0.171564680
"new","tap_parser/compare.js","n=1",6.3131888651813215,0.158398556
"old","tap_parser/compare.js","n=1",6.234475571345266,0.160398415
"new","tap_parser/compare.js","n=1",6.273361370407259,0.159404176
"old","tap_parser/compare.js","n=1",6.199034214025785,0.161315451
"new","tap_parser/compare.js","n=1",6.040565112988015,0.165547425
"old","tap_parser/compare.js","n=1",6.171177668976487,0.162043625
"new","tap_parser/compare.js","n=1",6.029251504540928,0.165858067
"old","tap_parser/compare.js","n=1",6.161281740312683,0.162303891
"new","tap_parser/compare.js","n=1",5.995897678758965,0.166780698
"old","tap_parser/compare.js","n=1",5.982022371734763,0.167167546
"new","tap_parser/compare.js","n=1",6.230456110570608,0.160501893
"old","tap_parser/compare.js","n=1",6.113984367874821,0.163559463
"new","tap_parser/compare.js","n=1",6.138112415281312,0.162916534
"old","tap_parser/compare.js","n=1",6.096985851395603,0.164015470
"new","tap_parser/compare.js","n=1",6.219278551995725,0.160790354
"old","tap_parser/compare.js","n=1",5.955436126562904,0.167913815
"new","tap_parser/compare.js","n=1",6.066344344401461,0.164843923
"old","tap_parser/compare.js","n=1",6.168251355206459,0.162120501
"new","tap_parser/compare.js","n=1",6.100983329648746,0.163908004
"old","tap_parser/compare.js","n=1",6.164293284302052,0.162224598
"new","tap_parser/compare.js","n=1",5.993366086919175,0.166851146
"old","tap_parser/compare.js","n=1",6.259733455166108,0.159751211
"new","tap_parser/compare.js","n=1",6.045051776019588,0.165424555
"old","tap_parser/compare.js","n=1",6.095583627750022,0.164053200
"new","tap_parser/compare.js","n=1",6.281528246575211,0.159196928
"old","tap_parser/compare.js","n=1",6.274803080835445,0.159367551
"new","tap_parser/compare.js","n=1",6.12347049943993,0.163306086
"old","tap_parser/compare.js","n=1",6.262790457809544,0.159673233
"new","tap_parser/compare.js","n=1",5.992178648896741,0.166884210
"old","tap_parser/compare.js","n=1",6.201434973603995,0.161253001
"new","tap_parser/compare.js","n=1",6.091810269570097,0.164154817
"old","tap_parser/compare.js","n=1",6.214827687656458,0.160905507
"new","tap_parser/compare.js","n=1",6.144292327536766,0.162752673
"old","tap_parser/compare.js","n=1",6.15765514669348,0.162399481
"new","tap_parser/compare.js","n=1",6.108303656699945,0.163711573
"old","tap_parser/compare.js","n=1",6.1045033220127145,0.163813491
"new","tap_parser/compare.js","n=1",6.320389666180593,0.158218093
"old","tap_parser/compare.js","n=1",6.0679082549504715,0.164801437
"new","tap_parser/compare.js","n=1",6.192418941019327,0.161487782
"old","tap_parser/compare.js","n=1",6.187790123821641,0.161608584
"new","tap_parser/compare.js","n=1",6.101009645714552,0.163907297
"old","tap_parser/compare.js","n=1",6.137621455396254,0.162929566
"new","tap_parser/compare.js","n=1",6.294764668145609,0.158862174
"old","tap_parser/compare.js","n=1",6.029384737102124,0.165854402
"new","tap_parser/compare.js","n=1",6.243505232703588,0.160166439
"old","tap_parser/compare.js","n=1",6.308667890771144,0.158512069
"new","tap_parser/compare.js","n=1",6.031993536887821,0.165782671
"old","tap_parser/compare.js","n=1",6.137686249163327,0.162927846
"new","tap_parser/compare.js","n=1",6.1754556121466075,0.161931372
"old","tap_parser/compare.js","n=1",6.095913369170721,0.164044326
"new","tap_parser/compare.js","n=1",6.2088255910157795,0.161061055
"old","tap_parser/compare.js","n=1",6.127016532871823,0.163211572
"new","tap_parser/compare.js","n=1",6.1798385548076755,0.161816525
"old","tap_parser/compare.js","n=1",6.2457080665237115,0.160109949
"new","tap_parser/compare.js","n=1",6.0659193648118634,0.164855472
"old","tap_parser/compare.js","n=1",6.128615304641669,0.163168995
"new","tap_parser/compare.js","n=1",6.254969182079589,0.159872890
"old","tap_parser/compare.js","n=1",6.3110787383626,0.158451517
"new","tap_parser/compare.js","n=1",6.171771599199401,0.162028031
"old","tap_parser/compare.js","n=1",6.21098461322969,0.161005068
"new","tap_parser/compare.js","n=1",6.15023462253301,0.162595423
"old","tap_parser/compare.js","n=1",6.298972066969008,0.158756062
"new","tap_parser/compare.js","n=1",6.165487808956294,0.162193168
"old","tap_parser/compare.js","n=1",6.127979330864979,0.163185929
"new","tap_parser/compare.js","n=1",5.948569335762761,0.168107648
"old","tap_parser/compare.js","n=1",6.211011076704732,0.161004382
"new","tap_parser/compare.js","n=1",6.163056111119112,0.162257163
"old","tap_parser/compare.js","n=1",6.260940563194518,0.159720411
"new","tap_parser/compare.js","n=1",6.053975709718015,0.165180709
"old","tap_parser/compare.js","n=1",6.1851155861412,0.161678466
"new","tap_parser/compare.js","n=1",6.1922823170492505,0.161491345
"old","tap_parser/compare.js","n=1",6.298570362466411,0.158766187
"new","tap_parser/compare.js","n=1",6.092728179037206,0.164130086
"old","tap_parser/compare.js","n=1",6.2142970766840415,0.160919246
"new","tap_parser/compare.js","n=1",6.034948641048152,0.165701493
"old","tap_parser/compare.js","n=1",6.2796410044783135,0.159244772
"new","tap_parser/compare.js","n=1",6.1578107987508215,0.162395376
"old","tap_parser/compare.js","n=1",6.13572567568099,0.162979907
"new","tap_parser/compare.js","n=1",6.131783694241843,0.163084683
"old","tap_parser/compare.js","n=1",6.150583846324317,0.162586191
"new","tap_parser/compare.js","n=1",6.143057432856843,0.162785390
"old","tap_parser/compare.js","n=1",6.1641734393262135,0.162227752
"new","tap_parser/compare.js","n=1",6.137318525014802,0.162937608
"old","tap_parser/compare.js","n=1",6.143022828080989,0.162786307
"new","tap_parser/compare.js","n=1",6.175839210395735,0.161921314
"old","tap_parser/compare.js","n=1",6.1115483346742785,0.163624657
"new","tap_parser/compare.js","n=1",6.182808406922871,0.161738798
"old","tap_parser/compare.js","n=1",6.302245536721351,0.158673602
"new","tap_parser/compare.js","n=1",6.159707010825759,0.162345384
"old","tap_parser/compare.js","n=1",6.244000920016072,0.160153724
"new","tap_parser/compare.js","n=1",6.033921499888071,0.165729700
"old","tap_parser/compare.js","n=1",6.123832365820893,0.163296436
"new","tap_parser/compare.js","n=1",6.078165586285903,0.164523323
"old","tap_parser/compare.js","n=1",6.213098582421291,0.160950287
"new","tap_parser/compare.js","n=1",6.263680936160733,0.159650533
"old","tap_parser/compare.js","n=1",6.15262706285434,0.162532198
"new","tap_parser/compare.js","n=1",6.129714655469181,0.163139731
"old","tap_parser/compare.js","n=1",6.1440712578570915,0.162758529
"new","tap_parser/compare.js","n=1",6.163241437020387,0.162252284
"old","tap_parser/compare.js","n=1",6.026565643748551,0.165931985
"new","tap_parser/compare.js","n=1",6.132278496397691,0.163071524
"old","tap_parser/compare.js","n=1",5.928317207085344,0.168681932
"new","tap_parser/compare.js","n=1",6.051831308663918,0.165239239
"old","tap_parser/compare.js","n=1",6.195655619909762,0.161403419
"new","tap_parser/compare.js","n=1",5.9412843307609,0.168313776
"old","tap_parser/compare.js","n=1",6.156445082930732,0.162431401
"new","tap_parser/compare.js","n=1",6.187772779068041,0.161609037
"old","tap_parser/compare.js","n=1",6.125624178132661,0.163248670
"new","tap_parser/compare.js","n=1",6.118551150338095,0.163437385
"old","tap_parser/compare.js","n=1",6.194289451105863,0.161439017
"new","tap_parser/compare.js","n=1",6.156309852221537,0.162434969
"old","tap_parser/compare.js","n=1",6.291633983463183,0.158941223
"new","tap_parser/compare.js","n=1",6.215744913237928,0.160881763
"old","tap_parser/compare.js","n=1",6.083619656357619,0.164375825
"new","tap_parser/compare.js","n=1",6.176034727299781,0.161916188
"old","tap_parser/compare.js","n=1",6.165598847629845,0.162190247
"new","tap_parser/compare.js","n=1",6.064033158133309,0.164906750
"old","tap_parser/compare.js","n=1",6.272943486832574,0.159414795
"new","tap_parser/compare.js","n=1",6.131655710695779,0.163088087
"old","tap_parser/compare.js","n=1",6.0840009246707965,0.164365524
"new","tap_parser/compare.js","n=1",6.213194009499291,0.160947815
"old","tap_parser/compare.js","n=1",5.897659483755809,0.169558789
"new","tap_parser/compare.js","n=1",6.2163802614510075,0.160865320
"old","tap_parser/compare.js","n=1",6.295014388892089,0.158855872
"new","tap_parser/compare.js","n=1",6.200949251232898,0.161265632
"old","tap_parser/compare.js","n=1",5.9937269294332935,0.166841101
"new","tap_parser/compare.js","n=1",6.139079005422299,0.162890883
"old","tap_parser/compare.js","n=1",6.191415357426879,0.161513958
"new","tap_parser/compare.js","n=1",6.077655800508922,0.164537123
"old","tap_parser/compare.js","n=1",6.0810914148276405,0.164444165
"new","tap_parser/compare.js","n=1",6.125915972991424,0.163240894
"old","tap_parser/compare.js","n=1",6.248556895784918,0.160036952
"new","tap_parser/compare.js","n=1",5.912250531332477,0.169140329
"old","tap_parser/compare.js","n=1",6.193218290959241,0.161466939
"new","tap_parser/compare.js","n=1",5.96867739570251,0.167541305
"old","tap_parser/compare.js","n=1",6.023028821825153,0.166029423
"new","tap_parser/compare.js","n=1",6.275884335803141,0.159340094
"old","tap_parser/compare.js","n=1",6.110139144121282,0.163662394
"new","tap_parser/compare.js","n=1",5.947254525181219,0.168144813
"old","tap_parser/compare.js","n=1",6.198158370954399,0.161338246
"new","tap_parser/compare.js","n=1",6.128119441067953,0.163182198
"old","tap_parser/compare.js","n=1",6.2021090966619425,0.161235474
"new","tap_parser/compare.js","n=1",6.267082460848393,0.159563881
"old","tap_parser/compare.js","n=1",6.10952405701772,0.163678871
"new","tap_parser/compare.js","n=1",6.069865069570244,0.164748308
"old","tap_parser/compare.js","n=1",6.133397632602968,0.163041769
"new","tap_parser/compare.js","n=1",6.150563720999531,0.162586723
"old","tap_parser/compare.js","n=1",6.107786415619706,0.163725437
"new","tap_parser/compare.js","n=1",6.244729448345596,0.160135040
"old","tap_parser/compare.js","n=1",6.081252872365771,0.164439799
"new","tap_parser/compare.js","n=1",6.119306977714793,0.163417198
"old","tap_parser/compare.js","n=1",6.0077018377097335,0.166453001
"new","tap_parser/compare.js","n=1",6.217469770708606,0.160837131
"old","tap_parser/compare.js","n=1",6.218295205742278,0.160815781
"new","tap_parser/compare.js","n=1",6.082619354966562,0.164402857
"old","tap_parser/compare.js","n=1",6.0674156130791586,0.164814818
"new","tap_parser/compare.js","n=1",6.254928297098586,0.159873935
"old","tap_parser/compare.js","n=1",6.063326730431156,0.164925963
"new","tap_parser/compare.js","n=1",6.195383167008876,0.161410517
"old","tap_parser/compare.js","n=1",5.797186407462249,0.172497472
"new","tap_parser/compare.js","n=1",6.105667701440982,0.163782251
"old","tap_parser/compare.js","n=1",6.216181795369561,0.160870456
"new","tap_parser/compare.js","n=1",6.063397207706147,0.164924046
"old","tap_parser/compare.js","n=1",5.9846177728461605,0.167095049
"new","tap_parser/compare.js","n=1",5.858197628136459,0.170700967
"old","tap_parser/compare.js","n=1",6.157102067309206,0.162414069
"new","tap_parser/compare.js","n=1",6.069554459924094,0.164756739
"old","tap_parser/compare.js","n=1",6.182794110013127,0.161739172
"new","tap_parser/compare.js","n=1",6.16434116279866,0.162223338
"old","tap_parser/compare.js","n=1",6.081812345047585,0.164424672
"new","tap_parser/compare.js","n=1",5.969328194911745,0.167523039
"old","tap_parser/compare.js","n=1",6.282024978085156,0.159184340
"new","tap_parser/compare.js","n=1",6.246306558931703,0.160094608
"old","tap_parser/compare.js","n=1",6.089138879703423,0.164226834
"new","tap_parser/compare.js","n=1",6.261239394305734,0.159712788
"old","tap_parser/compare.js","n=1",6.109982346183608,0.163666594
"new","tap_parser/compare.js","n=1",6.162581167048422,0.162269668
"old","tap_parser/compare.js","n=1",6.0283075214969895,0.165884039
"new","tap_parser/compare.js","n=1",6.3040652792515885,0.158627799
"old","tap_parser/compare.js","n=1",6.1415734759149565,0.162824723
"new","tap_parser/compare.js","n=1",6.178822322520573,0.161843139
