# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

This tests that doing intrinsic function optimization does not result in this being lost entirely, if method check optimizations succeed.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS baz(object, 45, 90) is 90
PASS baz(object, 46, 92) is 92
PASS baz(object, 47, 94) is 94
PASS baz(object, 48, 96) is 96
PASS baz(object, 49, 98) is 98
PASS baz(object, 50, 100) is 100
PASS baz(object, 51, 102) is 102
PASS baz(object, 52, 104) is 104
PASS baz(object, 53, 106) is 106
PASS baz(object, 54, 108) is 108
PASS baz(object, 55, 110) is 110
PASS baz(object, 56, 112) is 112
PASS baz(object, 57, 114) is 114
PASS baz(object, 58, 116) is 116
PASS baz(object, 59, 118) is 118
PASS baz(object, 60, 120) is 120
PASS baz(object, 61, 122) is 122
PASS baz(object, 62, 124) is 124
PASS baz(object, 63, 126) is 126
PASS baz(object, 64, 128) is 128
PASS baz(object, 65, 130) is 130
PASS baz(object, 66, 132) is 132
PASS baz(object, 67, 134) is 134
PASS baz(object, 68, 136) is 136
PASS baz(object, 69, 138) is 138
PASS baz(object, 70, 140) is 140
PASS baz(object, 71, 142) is 142
PASS baz(object, 72, 144) is 144
PASS baz(object, 73, 146) is 146
PASS baz(object, 74, 148) is 148
PASS baz(object, 75, 150) is 150
PASS baz(object, 76, 152) is 152
PASS baz(object, 77, 154) is 154
PASS baz(object, 78, 156) is 156
PASS baz(object, 79, 158) is 158
PASS baz(object, 80, 160) is 160
PASS baz(object, 81, 162) is 162
PASS baz(object, 82, 164) is 164
PASS baz(object, 83, 166) is 166
PASS baz(object, 84, 168) is 168
PASS baz(object, 85, 170) is 170
PASS baz(object, 86, 172) is 172
PASS baz(object, 87, 174) is 174
PASS baz(object, 88, 176) is 176
PASS baz(object, 89, 178) is 178
PASS baz(object, 90, 180) is 180
PASS baz(object, 91, 182) is 182
PASS baz(object, 92, 184) is 184
PASS baz(object, 93, 186) is 186
PASS baz(object, 94, 188) is 188
PASS baz(object, 95, 190) is 190
PASS baz(object, 96, 192) is 192
PASS baz(object, 97, 194) is 194
PASS baz(object, 98, 196) is 196
PASS baz(object, 99, 198) is 198
PASS baz(object, 100, 200) is 200
PASS baz(object, 101, 202) is 202
PASS baz(object, 102, 204) is 204
PASS baz(object, 103, 206) is 206
PASS baz(object, 104, 208) is 208
PASS baz(object, 105, 210) is 210
PASS baz(object, 106, 212) is 212
PASS baz(object, 107, 214) is 214
PASS baz(object, 108, 216) is 216
PASS baz(object, 109, 218) is 218
PASS baz(object, 110, 220) is 220
PASS baz(object, 111, 222) is 222
PASS baz(object, 112, 224) is 224
PASS baz(object, 113, 226) is 226
PASS baz(object, 114, 228) is 228
PASS baz(object, 115, 230) is 230
PASS baz(object, 116, 232) is 232
PASS baz(object, 117, 234) is 234
PASS baz(object, 118, 236) is 236
PASS baz(object, 119, 238) is 238
PASS baz(object, 120, 240) is 240
PASS baz(object, 121, 242) is 242
PASS baz(object, 122, 244) is 244
PASS baz(object, 123, 246) is 246
PASS baz(object, 124, 248) is 248
PASS baz(object, 125, 250) is 250
PASS baz(object, 126, 252) is 252
PASS baz(object, 127, 254) is 254
PASS baz(object, 128, 256) is 256
PASS baz(object, 129, 258) is 258
PASS baz(object, 130, 260) is 260
PASS baz(object, 131, 262) is 262
PASS baz(object, 132, 264) is 264
PASS baz(object, 133, 266) is 266
PASS baz(object, 134, 268) is 268
PASS baz(object, 135, 270) is 270
PASS baz(object, 136, 272) is 272
PASS baz(object, 137, 274) is 274
PASS baz(object, 138, 276) is 276
PASS baz(object, 139, 278) is 278
PASS baz(object, 140, 280) is 280
PASS baz(object, 141, 282) is 282
PASS baz(object, 142, 284) is 284
PASS baz(object, 143, 286) is 286
PASS baz(object, 144, 288) is 288
PASS baz(object, 145, 290) is 290
PASS baz(object, 146, 292) is 292
PASS baz(object, 147, 294) is 294
PASS baz(object, 148, 296) is 296
PASS baz(object, 149, 298) is 298
PASS baz(object, 150, 300) is 300
PASS baz(object, 151, 302) is 302
PASS baz(object, 152, 304) is 304
PASS baz(object, 153, 306) is 306
PASS baz(object, 154, 308) is 308
PASS baz(object, 155, 310) is 310
PASS baz(object, 156, 312) is 312
PASS baz(object, 157, 314) is 314
PASS baz(object, 158, 316) is 316
PASS baz(object, 159, 318) is 318
PASS baz(object, 160, 320) is 320
PASS baz(object, 161, 322) is 322
PASS baz(object, 162, 324) is 324
PASS baz(object, 163, 326) is 326
PASS baz(object, 164, 328) is 328
PASS baz(object, 165, 330) is 330
PASS baz(object, 166, 332) is 332
PASS baz(object, 167, 334) is 334
PASS baz(object, 168, 336) is 336
PASS baz(object, 169, 338) is 338
PASS baz(object, 170, 340) is 340
PASS baz(object, 171, 342) is 342
PASS baz(object, 172, 344) is 344
PASS baz(object, 173, 346) is 346
PASS baz(object, 174, 348) is 348
PASS baz(object, 175, 350) is 350
PASS baz(object, 176, 352) is 352
PASS baz(object, 177, 354) is 354
PASS baz(object, 178, 356) is 356
PASS baz(object, 179, 358) is 358
PASS baz(object, 180, 360) is 360
PASS baz(object, 181, 362) is 362
PASS baz(object, 182, 364) is 364
PASS baz(object, 183, 366) is 366
PASS baz(object, 184, 368) is 368
PASS baz(object, 185, 370) is 370
PASS baz(object, 186, 372) is 372
PASS baz(object, 187, 374) is 374
PASS baz(object, 188, 376) is 376
PASS baz(object, 189, 378) is 378
PASS baz(object, 190, 380) is 380
PASS baz(object, 191, 382) is 382
PASS baz(object, 192, 384) is 384
PASS baz(object, 193, 386) is 386
PASS baz(object, 194, 388) is 388
PASS baz(object, 195, 390) is 390
PASS baz(object, 196, 392) is 392
PASS baz(object, 197, 394) is 394
PASS baz(object, 198, 396) is 396
PASS baz(object, 199, 398) is 398
PASS baz(object, 200, 400) is 400
PASS baz(object, 201, 402) is 402
PASS baz(object, 202, 404) is 404
PASS baz(object, 203, 406) is 406
PASS baz(object, 204, 408) is 408
PASS baz(object, 205, 410) is 410
PASS baz(object, 206, 412) is 412
PASS baz(object, 207, 414) is 414
PASS baz(object, 208, 416) is 416
PASS baz(object, 209, 418) is 418
PASS baz(object, 210, 420) is 420
PASS baz(object, 211, 422) is 422
PASS baz(object, 212, 424) is 424
PASS baz(object, 213, 426) is 426
PASS baz(object, 214, 428) is 428
PASS baz(object, 215, 430) is 430
PASS baz(object, 216, 432) is 432
PASS baz(object, 217, 434) is 434
PASS baz(object, 218, 436) is 436
PASS baz(object, 219, 438) is 438
PASS baz(object, 220, 440) is 440
PASS baz(object, 221, 442) is 442
PASS baz(object, 222, 444) is 444
PASS baz(object, 223, 446) is 446
PASS baz(object, 224, 448) is 448
PASS baz(object, 225, 450) is 450
PASS baz(object, 226, 452) is 452
PASS baz(object, 227, 454) is 454
PASS baz(object, 228, 456) is 456
PASS baz(object, 229, 458) is 458
PASS baz(object, 230, 460) is 460
PASS baz(object, 231, 462) is 462
PASS baz(object, 232, 464) is 464
PASS baz(object, 233, 466) is 466
PASS baz(object, 234, 468) is 468
PASS baz(object, 235, 470) is 470
PASS baz(object, 236, 472) is 472
PASS baz(object, 237, 474) is 474
PASS baz(object, 238, 476) is 476
PASS baz(object, 239, 478) is 478
PASS baz(object, 240, 480) is 480
PASS baz(object, 241, 482) is 482
PASS baz(object, 242, 484) is 484
PASS baz(object, 243, 486) is 486
PASS baz(object, 244, 488) is 488
PASS baz(object, 245, 490) is 490
PASS baz(object, 246, 492) is 492
PASS baz(object, 247, 494) is 494
PASS baz(object, 248, 496) is 496
PASS baz(object, 249, 498) is 498
PASS baz(object, 250, 500) is 500
PASS baz(object, 251, 502) is 502
PASS baz(object, 252, 504) is 504
PASS baz(object, 253, 506) is 506
PASS baz(object, 254, 508) is 508
PASS baz(object, 255, 510) is 510
PASS baz(object, 256, 512) is 512
PASS baz(object, 257, 514) is 514
PASS baz(object, 258, 516) is 516
PASS baz(object, 259, 518) is 518
PASS baz(object, 260, 520) is 520
PASS baz(object, 261, 522) is 522
PASS baz(object, 262, 524) is 524
PASS baz(object, 263, 526) is 526
PASS baz(object, 264, 528) is 528
PASS baz(object, 265, 530) is 530
PASS baz(object, 266, 532) is 532
PASS baz(object, 267, 534) is 534
PASS baz(object, 268, 536) is 536
PASS baz(object, 269, 538) is 538
PASS baz(object, 270, 540) is 540
PASS baz(object, 271, 542) is 542
PASS baz(object, 272, 544) is 544
PASS baz(object, 273, 546) is 546
PASS baz(object, 274, 548) is 548
PASS baz(object, 275, 550) is 550
PASS baz(object, 276, 552) is 552
PASS baz(object, 277, 554) is 554
PASS baz(object, 278, 556) is 556
PASS baz(object, 279, 558) is 558
PASS baz(object, 280, 560) is 560
PASS baz(object, 281, 562) is 562
PASS baz(object, 282, 564) is 564
PASS baz(object, 283, 566) is 566
PASS baz(object, 284, 568) is 568
PASS baz(object, 285, 570) is 570
PASS baz(object, 286, 572) is 572
PASS baz(object, 287, 574) is 574
PASS baz(object, 288, 576) is 576
PASS baz(object, 289, 578) is 578
PASS baz(object, 290, 580) is 580
PASS baz(object, 291, 582) is 582
PASS baz(object, 292, 584) is 584
PASS baz(object, 293, 586) is 586
PASS baz(object, 294, 588) is 588
PASS baz(object, 295, 590) is 590
PASS baz(object, 296, 592) is 592
PASS baz(object, 297, 594) is 594
PASS baz(object, 298, 596) is 596
PASS baz(object, 299, 598) is 598
PASS baz(object, 300, 600) is 600
PASS baz(object, 301, 602) is 602
PASS baz(object, 302, 604) is 604
PASS baz(object, 303, 606) is 606
PASS baz(object, 304, 608) is 608
PASS baz(object, 305, 610) is 610
PASS baz(object, 306, 612) is 612
PASS baz(object, 307, 614) is 614
PASS baz(object, 308, 616) is 616
PASS baz(object, 309, 618) is 618
PASS baz(object, 310, 620) is 620
PASS baz(object, 311, 622) is 622
PASS baz(object, 312, 624) is 624
PASS baz(object, 313, 626) is 626
PASS baz(object, 314, 628) is 628
PASS baz(object, 315, 630) is 630
PASS baz(object, 316, 632) is 632
PASS baz(object, 317, 634) is 634
PASS baz(object, 318, 636) is 636
PASS baz(object, 319, 638) is 638
PASS baz(object, 320, 640) is 640
PASS baz(object, 321, 642) is 642
PASS baz(object, 322, 644) is 644
PASS baz(object, 323, 646) is 646
PASS baz(object, 324, 648) is 648
PASS baz(object, 325, 650) is 650
PASS baz(object, 326, 652) is 652
PASS baz(object, 327, 654) is 654
PASS baz(object, 328, 656) is 656
PASS baz(object, 329, 658) is 658
PASS baz(object, 330, 660) is 660
PASS baz(object, 331, 662) is 662
PASS baz(object, 332, 664) is 664
PASS baz(object, 333, 666) is 666
PASS baz(object, 334, 668) is 668
PASS baz(object, 335, 670) is 670
PASS baz(object, 336, 672) is 672
PASS baz(object, 337, 674) is 674
PASS baz(object, 338, 676) is 676
PASS baz(object, 339, 678) is 678
PASS baz(object, 340, 680) is 680
PASS baz(object, 341, 682) is 682
PASS baz(object, 342, 684) is 684
PASS baz(object, 343, 686) is 686
PASS baz(object, 344, 688) is 688
PASS baz(object, 345, 690) is 690
PASS baz(object, 346, 692) is 692
PASS baz(object, 347, 694) is 694
PASS baz(object, 348, 696) is 696
PASS baz(object, 349, 698) is 698
PASS baz(object, 350, 700) is 700
PASS baz(object, 351, 702) is 702
PASS baz(object, 352, 704) is 704
PASS baz(object, 353, 706) is 706
PASS baz(object, 354, 708) is 708
PASS baz(object, 355, 710) is 710
PASS baz(object, 356, 712) is 712
PASS baz(object, 357, 714) is 714
PASS baz(object, 358, 716) is 716
PASS baz(object, 359, 718) is 718
PASS baz(object, 360, 720) is 720
PASS baz(object, 361, 722) is 722
PASS baz(object, 362, 724) is 724
PASS baz(object, 363, 726) is 726
PASS baz(object, 364, 728) is 728
PASS baz(object, 365, 730) is 730
PASS baz(object, 366, 732) is 732
PASS baz(object, 367, 734) is 734
PASS baz(object, 368, 736) is 736
PASS baz(object, 369, 738) is 738
PASS baz(object, 370, 740) is 740
PASS baz(object, 371, 742) is 742
PASS baz(object, 372, 744) is 744
PASS baz(object, 373, 746) is 746
PASS baz(object, 374, 748) is 748
PASS baz(object, 375, 750) is 750
PASS baz(object, 376, 752) is 752
PASS baz(object, 377, 754) is 754
PASS baz(object, 378, 756) is 756
PASS baz(object, 379, 758) is 758
PASS baz(object, 380, 760) is 760
PASS baz(object, 381, 762) is 762
PASS baz(object, 382, 764) is 764
PASS baz(object, 383, 766) is 766
PASS baz(object, 384, 768) is 768
PASS baz(object, 385, 770) is 770
PASS baz(object, 386, 772) is 772
PASS baz(object, 387, 774) is 774
PASS baz(object, 388, 776) is 776
PASS baz(object, 389, 778) is 778
PASS baz(object, 390, 780) is 780
PASS baz(object, 391, 782) is 782
PASS baz(object, 392, 784) is 784
PASS baz(object, 393, 786) is 786
PASS baz(object, 394, 788) is 788
PASS baz(object, 395, 790) is 790
PASS baz(object, 396, 792) is 792
PASS baz(object, 397, 794) is 794
PASS baz(object, 398, 796) is 796
PASS baz(object, 399, 798) is 798
PASS baz(object, 400, 800) is 800
PASS baz(object, 401, 802) is 802
PASS baz(object, 402, 804) is 804
PASS baz(object, 403, 806) is 806
PASS baz(object, 404, 808) is 808
PASS baz(object, 405, 810) is 810
PASS baz(object, 406, 812) is 812
PASS baz(object, 407, 814) is 814
PASS baz(object, 408, 816) is 816
PASS baz(object, 409, 818) is 818
PASS baz(object, 410, 820) is 820
PASS baz(object, 411, 822) is 822
PASS baz(object, 412, 824) is 824
PASS baz(object, 413, 826) is 826
PASS baz(object, 414, 828) is 828
PASS baz(object, 415, 830) is 830
PASS baz(object, 416, 832) is 832
PASS baz(object, 417, 834) is 834
PASS baz(object, 418, 836) is 836
PASS baz(object, 419, 838) is 838
PASS baz(object, 420, 840) is 840
PASS baz(object, 421, 842) is 842
PASS baz(object, 422, 844) is 844
PASS baz(object, 423, 846) is 846
PASS baz(object, 424, 848) is 848
PASS baz(object, 425, 850) is 850
PASS baz(object, 426, 852) is 852
PASS baz(object, 427, 854) is 854
PASS baz(object, 428, 856) is 856
PASS baz(object, 429, 858) is 858
PASS baz(object, 430, 860) is 860
PASS baz(object, 431, 862) is 862
PASS baz(object, 432, 864) is 864
PASS baz(object, 433, 866) is 866
PASS baz(object, 434, 868) is 868
PASS baz(object, 435, 870) is 870
PASS baz(object, 436, 872) is 872
PASS baz(object, 437, 874) is 874
PASS baz(object, 438, 876) is 876
PASS baz(object, 439, 878) is 878
PASS baz(object, 440, 880) is 880
PASS baz(object, 441, 882) is 882
PASS baz(object, 442, 884) is 884
PASS baz(object, 443, 886) is 886
PASS baz(object, 444, 888) is 888
PASS baz(object, 445, 890) is 890
PASS baz(object, 446, 892) is 892
PASS baz(object, 447, 894) is 894
PASS baz(object, 448, 896) is 896
PASS baz(object, 449, 898) is 898
PASS baz(object, 450, 900) is 900
PASS baz(object, 451, 902) is 902
PASS baz(object, 452, 904) is 904
PASS baz(object, 453, 906) is 906
PASS baz(object, 454, 908) is 908
PASS baz(object, 455, 910) is 910
PASS baz(object, 456, 912) is 912
PASS baz(object, 457, 914) is 914
PASS baz(object, 458, 916) is 916
PASS baz(object, 459, 918) is 918
PASS baz(object, 460, 920) is 920
PASS baz(object, 461, 922) is 922
PASS baz(object, 462, 924) is 924
PASS baz(object, 463, 926) is 926
PASS baz(object, 464, 928) is 928
PASS baz(object, 465, 930) is 930
PASS baz(object, 466, 932) is 932
PASS baz(object, 467, 934) is 934
PASS baz(object, 468, 936) is 936
PASS baz(object, 469, 938) is 938
PASS baz(object, 470, 940) is 940
PASS baz(object, 471, 942) is 942
PASS baz(object, 472, 944) is 944
PASS baz(object, 473, 946) is 946
PASS baz(object, 474, 948) is 948
PASS baz(object, 475, 950) is 950
PASS baz(object, 476, 952) is 952
PASS baz(object, 477, 954) is 954
PASS baz(object, 478, 956) is 956
PASS baz(object, 479, 958) is 958
PASS baz(object, 480, 960) is 960
PASS baz(object, 481, 962) is 962
PASS baz(object, 482, 964) is 964
PASS baz(object, 483, 966) is 966
PASS baz(object, 484, 968) is 968
PASS baz(object, 485, 970) is 970
PASS baz(object, 486, 972) is 972
PASS baz(object, 487, 974) is 974
PASS baz(object, 488, 976) is 976
PASS baz(object, 489, 978) is 978
PASS baz(object, 490, 980) is 980
PASS baz(object, 491, 982) is 982
PASS baz(object, 492, 984) is 984
PASS baz(object, 493, 986) is 986
PASS baz(object, 494, 988) is 988
PASS baz(object, 495, 990) is 990
PASS baz(object, 496, 992) is 992
PASS baz(object, 497, 994) is 994
PASS baz(object, 498, 996) is 996
PASS baz(object, 499, 998) is 998
PASS baz(object, 500, 1000) is 1000
PASS baz(object, 501, 1002) is 1002
PASS baz(object, 502, 1004) is 1004
PASS baz(object, 503, 1006) is 1006
PASS baz(object, 504, 1008) is 1008
PASS baz(object, 505, 1010) is 1010
PASS baz(object, 506, 1012) is 1012
PASS baz(object, 507, 1014) is 1014
PASS baz(object, 508, 1016) is 1016
PASS baz(object, 509, 1018) is 1018
PASS baz(object, 510, 1020) is 1020
PASS baz(object, 511, 1022) is 1022
PASS baz(object, 512, 1024) is 1024
PASS baz(object, 513, 1026) is 1026
PASS baz(object, 514, 1028) is 1028
PASS baz(object, 515, 1030) is 1030
PASS baz(object, 516, 1032) is 1032
PASS baz(object, 517, 1034) is 1034
PASS baz(object, 518, 1036) is 1036
PASS baz(object, 519, 1038) is 1038
PASS baz(object, 520, 1040) is 1040
PASS baz(object, 521, 1042) is 1042
PASS baz(object, 522, 1044) is 1044
PASS baz(object, 523, 1046) is 1046
PASS baz(object, 524, 1048) is 1048
PASS baz(object, 525, 1050) is 1050
PASS baz(object, 526, 1052) is 1052
PASS baz(object, 527, 1054) is 1054
PASS baz(object, 528, 1056) is 1056
PASS baz(object, 529, 1058) is 1058
PASS baz(object, 530, 1060) is 1060
PASS baz(object, 531, 1062) is 1062
PASS baz(object, 532, 1064) is 1064
PASS baz(object, 533, 1066) is 1066
PASS baz(object, 534, 1068) is 1068
PASS baz(object, 535, 1070) is 1070
PASS baz(object, 536, 1072) is 1072
PASS baz(object, 537, 1074) is 1074
PASS baz(object, 538, 1076) is 1076
PASS baz(object, 539, 1078) is 1078
PASS baz(object, 540, 1080) is 1080
PASS baz(object, 541, 1082) is 1082
PASS baz(object, 542, 1084) is 1084
PASS baz(object, 543, 1086) is 1086
PASS baz(object, 544, 1088) is 1088
PASS baz(object, 545, 1090) is 1090
PASS baz(object, 546, 1092) is 1092
PASS baz(object, 547, 1094) is 1094
PASS baz(object, 548, 1096) is 1096
PASS baz(object, 549, 1098) is 1098
PASS baz(object, 550, 1100) is 1100
PASS baz(object, 551, 1102) is 1102
PASS baz(object, 552, 1104) is 1104
PASS baz(object, 553, 1106) is 1106
PASS baz(object, 554, 1108) is 1108
PASS baz(object, 555, 1110) is 1110
PASS baz(object, 556, 1112) is 1112
PASS baz(object, 557, 1114) is 1114
PASS baz(object, 558, 1116) is 1116
PASS baz(object, 559, 1118) is 1118
PASS baz(object, 560, 1120) is 1120
PASS baz(object, 561, 1122) is 1122
PASS baz(object, 562, 1124) is 1124
PASS baz(object, 563, 1126) is 1126
PASS baz(object, 564, 1128) is 1128
PASS baz(object, 565, 1130) is 1130
PASS baz(object, 566, 1132) is 1132
PASS baz(object, 567, 1134) is 1134
PASS baz(object, 568, 1136) is 1136
PASS baz(object, 569, 1138) is 1138
PASS baz(object, 570, 1140) is 1140
PASS baz(object, 571, 1142) is 1142
PASS baz(object, 572, 1144) is 1144
PASS baz(object, 573, 1146) is 1146
PASS baz(object, 574, 1148) is 1148
PASS baz(object, 575, 1150) is 1150
PASS baz(object, 576, 1152) is 1152
PASS baz(object, 577, 1154) is 1154
PASS baz(object, 578, 1156) is 1156
PASS baz(object, 579, 1158) is 1158
PASS baz(object, 580, 1160) is 1160
PASS baz(object, 581, 1162) is 1162
PASS baz(object, 582, 1164) is 1164
PASS baz(object, 583, 1166) is 1166
PASS baz(object, 584, 1168) is 1168
PASS baz(object, 585, 1170) is 1170
PASS baz(object, 586, 1172) is 1172
PASS baz(object, 587, 1174) is 1174
PASS baz(object, 588, 1176) is 1176
PASS baz(object, 589, 1178) is 1178
PASS baz(object, 590, 1180) is 1180
PASS baz(object, 591, 1182) is 1182
PASS baz(object, 592, 1184) is 1184
PASS baz(object, 593, 1186) is 1186
PASS baz(object, 594, 1188) is 1188
PASS baz(object, 595, 1190) is 1190
PASS baz(object, 596, 1192) is 1192
PASS baz(object, 597, 1194) is 1194
PASS baz(object, 598, 1196) is 1196
PASS baz(object, 599, 1198) is 1198
PASS baz(object, 600, 1200) is 1242
PASS baz(object, 601, 1202) is 1244
PASS baz(object, 602, 1204) is 1246
PASS baz(object, 603, 1206) is 1248
PASS baz(object, 604, 1208) is 1250
PASS baz(object, 605, 1210) is 1252
PASS baz(object, 606, 1212) is 1254
PASS baz(object, 607, 1214) is 1256
PASS baz(object, 608, 1216) is 1258
PASS baz(object, 609, 1218) is 1260
PASS baz(object, 610, 1220) is 1262
PASS baz(object, 611, 1222) is 1264
PASS baz(object, 612, 1224) is 1266
PASS baz(object, 613, 1226) is 1268
PASS baz(object, 614, 1228) is 1270
PASS baz(object, 615, 1230) is 1272
PASS baz(object, 616, 1232) is 1274
PASS baz(object, 617, 1234) is 1276
PASS baz(object, 618, 1236) is 1278
PASS baz(object, 619, 1238) is 1280
PASS baz(object, 620, 1240) is 1282
PASS baz(object, 621, 1242) is 1284
PASS baz(object, 622, 1244) is 1286
PASS baz(object, 623, 1246) is 1288
PASS baz(object, 624, 1248) is 1290
PASS baz(object, 625, 1250) is 1292
PASS baz(object, 626, 1252) is 1294
PASS baz(object, 627, 1254) is 1296
PASS baz(object, 628, 1256) is 1298
PASS baz(object, 629, 1258) is 1300
PASS baz(object, 630, 1260) is 1302
PASS baz(object, 631, 1262) is 1304
PASS baz(object, 632, 1264) is 1306
PASS baz(object, 633, 1266) is 1308
PASS baz(object, 634, 1268) is 1310
PASS baz(object, 635, 1270) is 1312
PASS baz(object, 636, 1272) is 1314
PASS baz(object, 637, 1274) is 1316
PASS baz(object, 638, 1276) is 1318
PASS baz(object, 639, 1278) is 1320
PASS baz(object, 640, 1280) is 1322
PASS baz(object, 641, 1282) is 1324
PASS baz(object, 642, 1284) is 1326
PASS baz(object, 643, 1286) is 1328
PASS baz(object, 644, 1288) is 1330
PASS baz(object, 645, 1290) is 1332
PASS baz(object, 646, 1292) is 1334
PASS baz(object, 647, 1294) is 1336
PASS baz(object, 648, 1296) is 1338
PASS baz(object, 649, 1298) is 1340
PASS baz(object, 650, 1300) is 1342
PASS baz(object, 651, 1302) is 1344
PASS baz(object, 652, 1304) is 1346
PASS baz(object, 653, 1306) is 1348
PASS baz(object, 654, 1308) is 1350
PASS baz(object, 655, 1310) is 1352
PASS baz(object, 656, 1312) is 1354
PASS baz(object, 657, 1314) is 1356
PASS baz(object, 658, 1316) is 1358
PASS baz(object, 659, 1318) is 1360
PASS baz(object, 660, 1320) is 1362
PASS baz(object, 661, 1322) is 1364
PASS baz(object, 662, 1324) is 1366
PASS baz(object, 663, 1326) is 1368
PASS baz(object, 664, 1328) is 1370
PASS baz(object, 665, 1330) is 1372
PASS baz(object, 666, 1332) is 1374
